+++ r/r 104419-128-1:	sample.mp4
+++ r/r 104419-128-3:	sample.mp4:flag.txt
++ r/r 23549-128-4:	SenseSampleUploader.exe
+++++ r/r 24485-128-4:	Microsoft.Isam.Esent.Interop.Wsa.ni.dll
+++++ r/r 24478-128-4:	Microsoft.Isam.Esent.Interop.Wsa.ni.dll.aux
+++++ r/r 24490-128-4:	Microsoft.Isam.Esent.Interop.ni.dll
+++++ r/r 24483-128-1:	Microsoft.Isam.Esent.Interop.ni.dll.aux
+++++ r/r 24983-128-4:	Microsoft.Isam.Esent.Interop.Wsa.ni.dll
+++++ r/r 24977-128-4:	Microsoft.Isam.Esent.Interop.Wsa.ni.dll.aux
+++++ r/r 24989-128-4:	Microsoft.Isam.Esent.Interop.ni.dll
+++++ r/r 24981-128-1:	Microsoft.Isam.Esent.Interop.ni.dll.aux
++ r/r 101723-128-1:	sammui.log
++++ r/r 25982-128-4:	RS_SamplingRate.ps1
++++ r/r 25993-128-4:	TS_SamplingRate.ps1
++ r/r 27671-128-4:	Speech Disambiguation.wav
++++ d/d 2268-144-1:	microsoft.isam.esent.interop
++++++ r/r 27930-128-4:	Microsoft.Isam.Esent.Interop.dll
++++ d/d 2270-144-1:	microsoft.isam.esent.interop.wsa
++++++ r/r 27932-128-4:	Microsoft.Isam.Esent.Interop.Wsa.dll
++ r/r 27036-128-3:	hpsamd.inf
++ r/r 27411-128-4:	SmartSAMD.inf
++++ r/r 52470-128-4:	roamingDisambiguationPage.js
++++ r/r 52589-128-4:	roamingDisambiguation.html
+++++ r/r 53430-128-4:	SharedUIDisambig.0407.cfg
+++++ r/r 53450-128-1:	SharedUIDisambig.0409.cfg
+++++ r/r 53470-128-4:	SharedUIDisambig.040c.cfg
+++++ r/r 53490-128-4:	SharedUIDisambig.0410.cfg
+++++ r/r 53510-128-4:	SharedUIDisambig.0411.cfg
+++++ r/r 53530-128-4:	SharedUIDisambig.0416.cfg
+++++ r/r 53549-128-4:	SharedUIDisambig.0804.cfg
+++++ r/r 53569-128-4:	SharedUIDisambig.0809.cfg
+++++ r/r 53589-128-4:	SharedUIDisambig.080a.cfg
+++++ r/r 53608-128-4:	SharedUIDisambig.0c09.cfg
+++++ r/r 53628-128-4:	SharedUIDisambig.0c0a.cfg
+++++ r/r 53648-128-4:	SharedUIDisambig.0c0c.cfg
+++++ r/r 53667-128-4:	SharedUIDisambig.1009.cfg
+++++ r/r 53687-128-4:	SharedUIDisambig.4009.cfg
+++++ r/r 54327-128-4:	HDRSample.mkv
+++++ r/r 54343-128-4:	SDRSample.mkv
